source_id,ra,dec,parallax,parallax_error,period,period_error,mag,mag_err
4.10381E+18,280.3440067,-13.84139721,0.608228892,0.058904093,4.710753291,5.58E-05,8.489,0.019
4.10399E+18,276.8060441,-15.11798852,0.428941895,0.053385417,5.546925717,4.34E-05,7.227,0.024
2.61548E+17,77.66762375,49.68760328,0.33084747,0.043346447,8.002633428,2.26E-05,6.848,0.018
2.79382E+17,76.63187927,55.35351534,1.271754392,0.034650336,3.294867077,7.72E-06,4.962,0.02
4.22924E+17,3.790869381,58.42428076,0.398569711,0.030092438,4.071170351,3.34E-06,7.24,0.023
4.22226E+17,3.617656629,56.25293063,0.358621171,0.032548524,5.809011987,1.43E-05,6.674,0.016
1.97707E+18,332.2620623,51.04584529,0.403412054,0.03423174,4.32355293,2.35E-05,7.135,0.017
2.61927E+17,81.89283348,50.86736883,0.160817369,0.023974653,2.8852629,7.17E-06,10.894,0.018
2.70273E+17,64.94524473,48.95326133,0.520506769,0.03763391,4.972485219,9.85E-06,6.242,0.017
2.01658E+18,350.6184643,62.75714291,0.27083803,0.028402105,15.09343368,2.26E-04,6.448,0.024
1.81911E+18,309.7195284,23.25868391,0.540134158,0.059400864,13.23980785,0.001034975,4.704,0.02
6.86946E+18,293.6444501,-19.36111831,0.177453302,0.031477586,2.119006818,1.88E-06,11.475,0.021
4.30647E+17,5.012798102,63.17978932,0.302839312,0.033398428,3.810714931,1.55E-05,8.688,0.019
4.29386E+17,0.246798549,60.95900196,0.223627483,0.029940385,4.365158711,2.01E-05,8.136,0.021
4.29563E+17,3.513431748,60.98626392,0.246697171,0.025049661,3.630445308,8.09E-06,8.888,0.019
3.03188E+18,110.5099048,-14.3181802,0.275704468,0.048918176,6.994834624,3.42E-05,7.131,0.02
4.19014E+18,298.0874965,-11.36692281,0.737999462,0.052144428,5.376679535,3.95E-05,5.627,0.016
1.96486E+18,319.8424257,38.23746457,1.15055179,0.066348405,3.332334532,1.06E-04,4.46,0.036
4.15645E+18,279.5137735,-8.368946708,0.4294021,0.066752246,5.739828547,1.28E-04,5.589,0.016
2.07143E+18,308.2262109,46.60124953,0.361573339,0.026155997,15.11945681,1.52E-04,5.71,0.021
5.06581E+17,27.77924634,59.88821457,0.334629051,0.041980054,6.206266813,1.29E-05,7.689,0.024
5.0678E+17,31.95200206,58.44353369,0.32982713,0.030805725,10.87726938,2.37E-04,6.291,0.02
5.05368E+17,29.62896619,57.8198497,0.107906033,0.0212889,3.329102929,3.11E-06,11.477,0.02
5.067E+17,33.28118918,58.07995152,0.225957806,0.038646885,4.565242916,2.35E-05,8.897,0.021
2.16686E+18,313.7396991,47.53379,0.527685753,0.02801027,4.049212553,1.40E-05,7.558,0.02
2.16179E+18,315.0265811,42.59755047,0.780722262,0.036674655,14.71796618,0.001270211,4.491,0.02
2.16577E+18,317.7265365,49.14204191,0.386795466,0.027892048,7.251399785,2.23E-05,6.95,0.026
1.98101E+18,327.398,52.39522626,0.277939187,0.029724068,4.639076912,4.41E-05,8.262,0.027
1.87311E+18,316.0693027,39.97223374,0.446391589,0.028186967,7.85582023,3.33E-05,6.305,0.018
1.87325E+18,314.3367804,40.17748706,0.349530487,0.027657529,20.14034036,3.56E-04,5.756,0.018
1.87026E+18,310.8507635,35.58777728,0.898267259,0.027007756,16.39062116,2.79E-04,3.973,0.276
4.30377E+18,299.3875936,11.04365975,0.300350863,0.042532332,6.179260037,2.61E-05,7.82,0.021
5.61419E+18,115.2040807,-25.45770861,0.179051265,0.033325371,4.171174564,1.13E-05,9.181,0.023
5.53902E+18,118.7108099,-37.62245639,0.290290437,0.052737188,3.707887128,6.53E-06,9.109,0.019
5.62637E+18,131.0506079,-35.47370852,0.166001315,0.030149915,7.216889896,1.26E-04,7.483,0.017
1.96098E+18,330.104757,43.44535264,0.509449416,0.030577736,5.331658642,6.51E-06,6.459,0.017
1.96075E+18,327.9226497,43.13402365,0.434985399,0.028487995,4.864382406,1.60E-05,6.738,0.018
4.26904E+18,288.197138,3.557398508,0.690106861,0.049826416,9.480547236,1.40E-04,5.327,0.02
1.98682E+17,72.85353454,38.18855101,0.178184883,0.029037875,2.659633958,6.86E-06,10.443,0.018
2.06212E+17,74.06343861,44.78185043,0.197610273,0.035331426,3.406800453,7.12E-06,9.41,0.021
2.00709E+17,75.34662482,39.96038151,0.542955365,0.051119405,11.62570318,1.11E-04,5.256,0.016
2.07871E+18,297.0644335,43.12691764,0.413398762,0.023407343,4.925492982,1.81E-05,6.919,0.023
5.08915E+17,24.30840752,57.75921614,0.345537579,0.038508604,14.79237289,1.76E-04,6.203,0.018
5.10585E+17,19.00501817,61.62070533,0.328963328,0.043584855,4.277698836,1.62E-05,8.036,0.016
5.13074E+17,24.74993829,64.98923764,0.279641693,0.034435497,2.871507063,7.23E-06,8.319,0.021
4.33374E+18,252.3835972,-12.40361437,0.140787936,0.023495887,12.07962832,1.18E-04,10.749,0.026
1.2082E+18,229.1186819,16.44430248,0.247411677,0.035724458,1.165466895,1.18E-06,11.146,0.021
2.17468E+18,326.3266934,54.49638439,0.187453718,0.029004209,7.230988141,8.41E-05,8.043,0.053
4.09478E+18,274.2488214,-19.07583136,0.51310307,0.077340699,21.83409596,0.00135294,4.781,0.016
4.09291E+18,277.9722098,-19.12509894,1.46008133,0.044714487,6.093326233,5.18E-05,3.93,0.246
4.2536E+18,280.6117492,-5.340851646,0.376316916,0.064851794,3.91771053,2.17E-05,7.492,0.031
4.25344E+18,280.7386395,-5.820912466,0.410165547,0.045752984,12.91058141,1.42E-04,6.46,0.034
4.65719E+17,41.18047635,61.46469941,0.306969537,0.027987353,3.832875868,8.97E-06,7.959,0.023
4.66906E+17,48.44587257,63.34947951,0.115796755,0.022836284,3.032676846,8.71E-06,9.969,0.02
4.70361E+17,61.24359271,58.65978116,0.782275152,0.039722032,7.915605269,4.76E-05,4.701,0.023
1.82031E+18,299.0052639,16.63476448,0.642552935,0.093156201,8.386033915,0.001019733,3.845,0.208
2.06046E+18,304.1978823,36.54994277,0.266504491,0.02911821,4.945240775,2.56E-05,8.104,0.016
2.05837E+18,301.1106616,34.11225029,0.380757517,0.033244288,17.07369,5.45E-04,5.642,0.018
2.06002E+18,302.2823188,37.15195261,0.399355113,0.027886384,4.364696954,1.26E-05,7.202,0.017
5.53007E+18,129.7834274,-37.37550786,0.14192308,0.028308094,4.063921737,8.04E-06,9.771,0.025
2.52595E+17,67.62786754,43.65312908,0.192689659,0.033571769,1.999466611,3.47E-06,9.916,0.018
2.54138E+17,70.70943924,46.70119708,0.280358247,0.052037965,27.80755365,5.05E-04,8.373,0.023
4.20465E+18,287.0865441,-7.437768328,0.943545541,0.047613822,6.806008995,9.86E-05,4.904,0.017
1.89727E+17,86.0583339,37.58686856,0.216268582,0.039824665,5.259433925,6.24E-05,8.666,0.024
5.14736E+17,33.88109547,63.51778089,0.165592987,0.028769783,4.395503779,5.59E-04,7.807,0.02
4.73294E+17,57.10697678,59.44226844,0.715603846,0.03147753,5.066430268,1.73E-05,6.505,0.017
5.23888E+17,11.62454123,63.54327297,0.339567155,0.034722843,5.512726634,1.94E-05,7.815,0.018
5.12524E+17,23.18009883,63.59380465,1.296313049,0.031333042,8.377013306,1.23E-04,4.059,0.312
2.01546E+18,351.4936232,61.26683349,0.155259684,0.027720157,4.000240529,8.46E-06,9.414,0.025
2.01562E+18,354.8637092,62.37213804,0.228761585,0.037659381,5.666169113,2.78E-05,7.948,0.027
2.01603E+18,356.260926,63.00384618,0.382628837,0.030674086,7.801123395,4.56E-05,6.812,0.017
2.01663E+18,352.3031446,63.37429565,0.242517854,0.027646779,14.37513788,2.11E-04,6.732,0.02
2.01582E+18,354.3169056,62.42898861,0.587691525,0.032255623,6.296639149,4.73E-05,6.16,0.02
2.93125E+18,108.2986439,-18.73074039,0.277425187,0.03731198,5.728612642,1.11E-04,7.82,0.024
4.0577E+18,266.8900756,-27.83083324,3.431436774,0.201965811,7.017529307,4.38E-04,2.499,0.264
4.05802E+18,262.4312095,-30.86917506,0.606412623,0.053860564,1.761819559,3.06E-06,8.162,0.036
4.06643E+18,273.2604032,-23.11729418,1.119032406,0.052684603,2.789409113,4.75E-06,4.781,0.024
4.08592E+18,282.7494724,-20.29525222,1.248455031,0.041092783,5.191731401,5.17E-05,4.572,0.038
4.15454E+18,275.6127839,-10.12477171,0.490294113,0.052025652,5.612643868,3.11E-05,6.562,0.031
3.32985E+18,92.80659413,9.612491536,0.387306927,0.05926141,8.614876592,2.52E-04,6.611,0.024
4.26882E+17,12.47192087,60.12737915,0.403430618,0.030088722,4.501623749,1.23E-05,7.121,0.018
4.28621E+17,7.494096944,60.21195747,0.422230056,0.034159352,8.000656115,3.35E-05,5.857,0.027
2.02726E+18,299.3691831,26.55644979,0.840802726,0.039363257,6.32059038,6.48E-05,5.201,0.021
2.02795E+18,297.8787645,27.46020707,0.372855299,0.03034934,44.87620944,0.001211108,3.806,0.228
2.03043E+18,299.454192,30.26589544,0.216274977,0.028991787,11.6630405,1.99E-04,7.366,0.021
2.03178E+18,296.2030594,29.26467923,1.169541947,0.051568658,3.845987064,1.75E-05,5.418,0.024
2.03085E+18,300.1931414,30.90759045,0.245333331,0.031414984,6.961104102,7.15E-05,8.699,0.018
2.03006E+18,299.7949765,29.45072393,0.40033965,0.032268969,7.818231417,7.69E-05,6.578,0.031
4.26537E+18,284.3511067,-0.730238676,0.39987086,0.042510833,4.182774728,8.63E-05,7.785,0.031
4.26755E+18,286.1642345,1.306143635,0.421024736,0.044920018,10.60281174,9.06E-05,5.139,0.016
4.50073E+18,265.485632,15.0750476,0.20020406,0.03597782,1.209506663,2.44E-06,11.225,0.02
2.01279E+18,358.6023773,62.14946585,0.138888661,0.027678016,4.566151485,2.11E-05,8.583,0.022
2.01132E+18,354.7016231,59.391821,0.355162558,0.026200309,4.997542716,1.76E-05,7.383,0.018
2.0113E+18,353.7483919,59.35815225,0.171923214,0.027735565,4.789475241,5.18E-05,8.354,0.022
2.01249E+18,353.3345429,61.11907063,0.194084901,0.026208708,3.871176883,1.04E-05,8.787,0.02
2.00394E+18,342.1582895,56.3215335,0.436732605,0.03512353,4.983295672,2.21E-05,6.537,0.017
2.00603E+18,335.0200207,56.06089955,0.170133312,0.031647433,4.366247978,9.63E-06,9.068,0.023
2.00699E+18,340.3604961,56.4327728,0.323025124,0.032964078,6.418959165,2.24E-05,6.576,0.02
2.0072E+18,340.2172425,56.82945616,0.457508107,0.03827534,10.88438537,9.10E-05,5.594,0.02
2.008E+18,337.2086738,58.21093293,0.264774234,0.035310531,7.232134181,6.54E-05,7.7,0.021
2.01029E+18,346.7919826,58.55419187,0.412511982,0.03194972,5.440900569,1.39E-05,6.793,0.02
2.01189E+18,359.5393304,61.21369648,0.287565898,0.031357863,5.140766269,8.72E-06,7.174,0.023
2.01189E+18,359.5748714,61.22105403,0.28713882,0.032163162,4.875135518,1.38E-05,7.973,0.029
2.0085E+18,341.6031757,59.44218789,0.679482107,0.030347877,6.233971429,5.71E-05,5.832,0.016
2.01303E+18,359.3956502,62.71824086,0.220968572,0.02941297,9.805688982,7.07E-05,6.887,0.029
2.00404E+18,342.2632276,56.42819689,0.495690974,0.038217426,5.44565097,4.36E-05,5.952,0.026
2.01013E+18,345.3380068,57.86701668,0.254464999,0.027675553,3.919209587,1.89E-05,8.513,0.022
2.01461E+18,342.0961763,60.40476376,0.389670039,0.027218483,4.278625781,2.05E-05,8.011,0.021
5.54042E+18,125.3608674,-38.42169997,0.209107515,0.023793503,3.960977934,1.45E-05,9.285,0.023
5.54742E+18,122.3634598,-33.26211503,0.165167859,0.028823778,3.563103048,1.17E-05,9.514,0.021
5.54151E+18,123.0933221,-36.94374227,0.567616198,0.029561476,6.664228619,1.03E-04,5.866,0.017
5.54445E+18,120.4328403,-36.40053689,0.134946212,0.026786327,1.877705414,4.35E-06,11.274,0.027
5.54584E+18,121.2959659,-34.36026684,0.180008778,0.026931291,4.088596627,1.26E-05,8.869,0.023
5.54736E+18,122.7950327,-33.51586073,0.256754858,0.03607858,3.482176871,1.39E-05,8.123,0.033
5.53911E+18,118.437778,-36.97038484,0.257716116,0.024702595,17.89165591,1.38E-04,7.631,0.024
5.54253E+18,127.2435982,-36.23207196,0.201815636,0.029070961,3.705355077,1.15E-05,8.702,0.022
5.54421E+18,120.2015954,-37.82794439,0.31025401,0.03161877,5.884758737,3.63E-05,7.536,0.029
5.54648E+18,123.2675471,-34.57851335,0.584437875,0.026037014,41.4641142,9.98E-04,4.017,0.24
5.54774E+18,122.6078229,-32.52136185,0.208144608,0.025995465,5.464604252,3.05E-05,8.348,0.019
4.3175E+18,296.9543608,14.55199921,0.347792298,0.0360576,15.48498345,1.71E-04,6.527,0.016
4.30794E+18,290.2597828,8.516327802,0.553950516,0.05508084,7.239957963,9.24E-05,6.146,0.024
4.31318E+18,287.5017246,12.53653631,0.477475292,0.050335503,13.43999288,2.15E-04,6.723,0.015
1.80802E+18,300.2909035,15.8035018,0.228325049,0.036178403,6.108202153,3.04E-05,8.026,0.027
2.33871E+17,64.50711744,46.6811647,0.222991593,0.039241386,1.696119843,4.41E-06,9.266,0.018
2.19816E+18,329.4695166,56.16388609,0.287722271,0.031662604,17.87197587,1.99E-04,6.451,0.018
2.20002E+18,335.9109189,57.68078305,0.224349376,0.02927631,3.767495035,1.60E-05,8.502,0.02
3.94819E+17,6.581045753,51.28034397,0.91502965,0.046482319,2.138451128,2.04E-06,6.331,0.016
3.42558E+18,93.99952835,23.74748714,0.329087059,0.04503552,1.906295338,4.03E-06,9.212,0.019
3.46548E+18,176.9135747,-33.27649545,0.437860379,0.037249182,11.39014928,6.97E-05,6.201,0.024
3.44148E+18,86.43715024,27.06789941,0.25345007,0.04005343,3.622803291,2.08E-05,8.397,0.018
4.25674E+18,280.5329694,-4.293492385,0.320927655,0.052406307,3.757861001,1.71E-05,6.492,0.021
4.25587E+18,283.9835201,-2.87976513,0.525243933,0.040091149,2.907807263,1.14E-05,7.875,0.027
4.86834E+17,54.08394715,62.28722675,0.169925151,0.028023853,3.996897634,1.19E-05,9.226,0.024
4.88753E+17,60.65212733,64.44801886,0.215019116,0.030365015,12.25842041,8.10E-05,9.086,0.019
2.07022E+18,311.4991268,45.30693519,0.44737087,0.029269532,10.14797047,1.75E-04,5.872,0.023
2.05501E+18,303.0951061,32.87160046,0.697229334,0.038827214,5.955900846,6.91E-05,5.927,0.024
2.03791E+18,289.5814767,27.85083962,0.150495805,0.02847731,41.2693775,6.44E-04,8.03,0.024
2.05512E+18,301.3360887,32.65908918,0.33886515,0.033482422,4.950447848,3.14E-05,8.557,0.02
2.16448E+18,317.7860113,47.16828272,0.343320213,0.026846638,1.76619285,5.08E-06,8.1,0.018
2.1663E+18,311.5522959,45.47860625,0.528176825,0.027448065,5.099550827,1.03E-04,6.721,0.016
4.09698E+18,276.1854194,-16.79717376,0.702226639,0.058590437,12.72917359,1.79E-04,5.718,0.017
1.85788E+18,312.8676765,28.25048271,1.673804506,0.089141328,2.217210945,1.85E-05,4.289,0.015
2.93426E+18,107.3940972,-18.56328531,0.195642252,0.025000412,2.546529508,7.29E-06,10.427,0.023
2.93451E+18,105.9794447,-17.87991436,0.174089833,0.031019905,4.204866925,2.59E-05,8.969,0.021
5.59733E+18,119.7467363,-29.307863,0.148992946,0.027571735,14.1573499,2.67E-04,7.46,0.033
5.59692E+18,119.1538794,-30.95279289,0.111358259,0.01924979,2.494478268,7.41E-06,10.842,0.021
5.5966E+18,121.5894713,-30.0968707,0.150709146,0.028481588,13.6701048,2.19E-04,7.141,0.024
5.4363E+18,143.4618775,-36.61573658,0.29238422,0.028567592,5.89839456,1.73E-05,7.562,0.029
5.59438E+18,119.0520071,-32.60264047,0.209041001,0.034682642,4.516748991,3.24E-05,8.679,0.021
5.59738E+18,119.5920234,-29.13008263,0.28998915,0.034253941,30.09020664,0.001012425,5.091,0.021
5.59409E+18,119.6794642,-33.58976324,0.202723159,0.024713295,2.013367221,2.16E-04,10.717,0.019
5.59565E+18,118.4532436,-30.46030714,0.278544199,0.029056717,5.077562953,2.96E-05,7.872,0.027
5.59735E+18,119.4578565,-29.38404659,0.187499987,0.031675226,2.586120022,5.97E-06,9.232,0.019
5.62015E+18,112.8501305,-20.77480758,0.110501798,0.019515722,12.56329,1.42E-04,10.441,0.019
2.95226E+18,101.9293441,-13.66667801,0.252566081,0.034985935,3.603446254,1.11E-05,9.421,0.021
3.11361E+18,102.330441,0.330867627,0.226226551,0.040745684,2.279828408,5.45E-06,9.834,0.024
3.12343E+18,96.86102633,1.193810751,0.34182476,0.057636185,7.393499759,6.72E-05,8.324,0.031
3.06057E+18,111.3448389,-3.597396517,0.289706098,0.040653614,13.48925723,1.71E-04,5.714,0.023
3.39971E+18,87.72822599,20.24657773,0.649260345,0.034803581,3.339425934,7.24E-06,8.578,0.02
3.33026E+18,91.85610834,11.15197636,0.258268404,0.046237027,2.671488546,1.25E-05,8.938,0.019
3.11248E+18,104.5038938,-0.375963383,0.191893966,0.037557,7.424615589,1.81E-04,7.785,0.026
3.35192E+18,100.1565086,11.72747874,0.258320627,0.041413144,4.978532952,2.87E-05,8.789,0.021
4.17502E+18,268.1612448,-6.14359644,1.361059042,0.083443444,17.12484064,0.002846046,2.817,0.302
6.20373E+18,224.8760252,-35.37426065,0.659788314,0.115422171,9.164866861,1.72E-04,5.051,0.024
6.11765E+18,213.4847207,-38.09634565,0.448008575,0.062370887,5.029705066,5.34E-05,6.119,0.018
1.99925E+18,358.0292754,58.74171998,0.319332583,0.033475819,12.14061254,1.09E-04,6.487,0.024
1.99446E+18,354.4081031,54.84718358,0.387490686,0.039546574,6.336468852,4.88E-05,6.59,0.02
1.99838E+18,359.1111634,58.02685973,0.25024188,0.029614272,4.734807784,1.27E-05,8.712,0.019
5.60063E+18,117.5130111,-28.25514102,0.196709272,0.027022966,7.198623012,2.59E-05,7.73,0.023
5.60005E+18,114.6468185,-28.49960118,0.138201492,0.026470144,23.1728436,1.34E-04,6.463,0.02
5.60086E+18,119.2654664,-28.16157524,0.152684161,0.028729737,3.330977384,9.64E-06,9.275,0.023
6.02707E+18,251.4711554,-33.16585383,0.162071816,0.031032867,1.45593961,9.22E-07,11.514,0.023
6.02641E+18,254.5822926,-33.60912907,1.130587583,0.055226446,14.59765594,8.52E-05,4.628,0.02
5.69864E+18,119.5214088,-24.04175799,0.162619219,0.027544175,5.250244267,2.69E-05,8.364,0.029
5.69904E+18,120.0954529,-23.70316734,0.158537893,0.030870692,5.027297565,1.17E-05,8.226,0.023
1.82562E+18,294.1572045,20.33293177,1.052989473,0.038967296,7.990139955,6.83E-05,4.11,0.386
3.04448E+18,107.3142106,-13.78608837,0.313725252,0.033527682,4.670026936,8.18E-06,7.484,0.024
3.04677E+18,109.1568037,-11.48729762,0.616424584,0.047487085,4.678299964,2.16E-05,5.853,0.021
3.05005E+18,105.2492405,-8.708983279,0.268923179,0.044215631,8.011272475,6.97E-05,6.856,0.017
1.96897E+18,318.6684696,41.71633688,0.895997989,0.027304847,5.257599848,2.19E-05,5.489,0.016
5.61341E+18,112.8154862,-25.90739108,0.226885959,0.026659754,2.148101202,3.17E-06,9.604,0.021
5.61523E+18,112.6612501,-24.68751606,0.147464403,0.029354304,3.918821695,2.12E-05,10.296,0.019
5.61317E+18,111.1691258,-26.18849069,0.213099153,0.026878583,5.815847521,4.88E-05,8.341,0.031
5.6166E+18,111.5299613,-25.25729898,0.201214874,0.029159926,12.35349938,1.88E-04,6.722,0.016
5.61338E+18,113.3979224,-25.84366701,0.155946493,0.023537566,2.872001982,1.22E-05,10.765,0.023
5.61397E+18,115.4958385,-25.87617026,0.334659736,0.037643885,8.934224216,3.05E-05,6.539,0.021
4.35263E+18,247.7059948,-5.505467163,0.3586641,0.045188194,1.115919964,6.27E-07,9.862,0.021
4.5824E+17,38.63041588,58.83161775,0.365569608,0.034501145,6.579969816,9.00E-05,7.231,0.016
4.62408E+17,52.35820609,60.44646683,0.18782869,0.033834735,11.27625208,6.89E-05,8.387,0.021
4.62253E+17,50.94951245,59.35566901,0.222391101,0.036582075,4.156364319,1.29E-05,8.348,0.015
4.57807E+17,38.46902157,57.02749614,0.265173013,0.040032743,3.649421264,3.79E-05,8.564,0.017
4.59036E+17,36.8977611,58.91715117,0.394152605,0.035271059,5.530696066,3.84E-05,6.979,0.017
4.59264E+17,36.80736435,59.46060116,0.365079918,0.041510913,13.63863803,2.65E-04,6.007,0.018
1.74489E+17,71.94298042,36.72278128,1.041957404,0.063711549,6.46466319,1.90E-04,4.63,0.021
5.22468E+17,18.17150437,61.21335319,0.1485803,0.029586418,4.259252637,1.86E-05,8.625,0.014
5.15833E+17,41.0808211,64.76592304,0.225540847,0.030493798,4.238411999,1.39E-05,8.021,0.029
5.25137E+17,18.75455581,65.59940471,0.37386002,0.027643375,6.272785267,6.14E-05,7.045,0.021
5.237E+17,14.38545384,63.15643381,0.146070463,0.020179365,2.488367325,2.90E-06,10.696,0.023
1.82787E+18,296.6466006,22.88975421,0.418600076,0.034053264,5.197252133,2.78E-05,7.136,0.023
2.03443E+18,299.8904437,33.74603514,0.212111739,0.026476032,5.782898982,6.44E-05,7.928,0.033
2.03301E+18,296.2653428,31.33077441,0.146687998,0.028243708,4.288973746,6.28E-06,9.429,0.017
4.12646E+18,251.9568022,-22.77607692,0.189866343,0.031003411,1.248748187,7.79E-07,11.318,0.026
3.02794E+18,110.3868984,-16.68721788,0.491693575,0.03958975,4.256890135,1.56E-05,6.929,0.024