initial_mass,Gaia_G,Gaia_BP,Gaia_RP
0.13095495900062748,12.874858,14.729421,11.59422
0.13532249680687747,12.746411,14.548711,11.477724
0.1398648948970553,12.613371,14.36238,11.357388
0.14428855113520533,12.484271,14.182666,11.240827
0.14854731984757258,12.360374,14.011456,11.12906
0.1601955938183167,12.164947,13.756812,10.949336
0.17436977152735295,11.952339,13.486698,10.752536
0.18802950307687055,11.748092,13.230544,10.563008
0.20053102661193634,11.563869,13.002581,10.391768
0.20666301205029838,11.492067,12.913046,10.32544
0.21286128902559404,11.419606,12.823249,10.258456
0.21868993489847932,11.351583,12.739447,10.19553
0.22459439096608552,11.282728,12.655099,10.131789
0.23080436072248284,11.210383,12.566978,10.064768
0.23665924759569384,11.142244,12.484426,10.001596
0.24237813672860511,11.075722,12.404239,9.939882
0.24854666751061516,11.003949,12.318163,9.873245
0.25621374885405707,10.924311,12.221725,9.799788
0.2641368750922954,10.844573,12.125567,9.726258
0.27222776785325276,10.763584,12.028877,9.651372
0.2800031466273073,10.685701,11.936295,9.579326
0.2876730920615944,10.608808,11.845211,9.508171
0.29540529361050066,10.531204,11.753561,9.436342
0.30179175598144137,10.467308,11.677805,9.377389
0.30641953107279485,10.42155,11.622771,9.335533
0.3102663340046882,10.383645,11.577243,9.300859
0.31116508103130924,10.37504,11.56697,9.292963
0.31205318310153196,10.366554,11.556842,9.285175
0.3130095512681885,10.357566,11.546089,9.276937
0.3139466170242754,10.348766,11.535565,9.268873
0.31488451628437575,10.339976,11.525056,9.260817
0.315855368334695,10.33095,11.514256,9.252547
0.3168314973298356,10.321914,11.503444,9.24427
0.317766557187253,10.313212,11.493048,9.236295
0.31879099552234474,10.303806,11.48179,9.227682
0.31980883640013297,10.294465,11.470617,9.219127
0.3231800466125059,10.264688,11.435101,9.191814
0.3272052782625902,10.229181,11.392775,9.159242
0.3320353421198474,10.187791,11.343464,9.121266
0.33794804176597926,10.137322,11.283829,9.074755
0.34232174216407785,10.101242,11.240698,9.041722
0.3458571794134404,10.075045,11.20893,9.017935
0.34927377998764475,10.044239,11.173367,8.989193
0.3532185560594697,9.998923,11.123371,8.945915
0.35738467876502333,9.952018,11.071319,8.901275
0.3608637075383606,9.916208,11.031016,8.867466
0.3631830246307591,9.896088,11.00772,8.848773
0.36558386016593253,9.876092,10.984361,8.830297
0.3678818165984946,9.858322,10.963268,8.814042
0.37003833276013876,9.840247,10.942226,8.797322
0.37264874842013507,9.820751,10.919051,8.779519
0.37531269437929043,9.801017,10.895536,8.761534
0.3778537170042157,9.782221,10.873142,8.744413
0.38082620277918694,9.760082,10.846848,8.724221
0.3884264303293748,9.702465,10.778892,8.6715
0.40181211432353003,9.599489,10.65803,8.577173
0.42079883742320817,9.449123,10.482553,8.439307
0.43905483737341716,9.304699,10.314646,8.306917
0.4546512833632404,9.178946,10.168498,8.191848
0.4668352016176081,9.076296,10.048764,8.098289
0.4794345640273329,8.970569,9.925758,8.001863
0.49146703941460157,8.869994,9.80905,7.910046
0.5030216247309408,8.772118,9.695334,7.820896
0.5161517408672782,8.656055,9.55957,7.716036
0.528857919655406,8.544305,9.429548,7.615014
0.5416374859860822,8.432368,9.299869,7.513791
0.553399524627072,8.328246,9.179073,7.419971
0.5633432058648333,8.237471,9.07287,7.338896
0.572884498024719,8.150442,8.971206,7.261176
0.5826028629565024,8.061778,8.867683,7.182022
0.5929895131745976,7.966887,8.756859,7.097352
0.602432239303731,7.878968,8.653392,7.019557
0.6103474245547479,7.801376,8.560071,6.9524
0.6179835103301936,7.726606,8.470395,6.887683
0.6256117273618231,7.651972,8.381107,6.823075
0.634122899417853,7.568759,8.28179,6.751024
0.6423112196503553,7.488744,8.186515,6.681703
0.6502006042379722,7.411682,8.094949,6.614888
0.657812390332168,7.337324,8.006778,6.550366
0.6653790767879764,7.263329,7.919257,6.486124
0.6738448818653091,7.180536,7.821596,6.414191
0.682014624458336,7.100729,7.727734,6.344781
0.6898864863024495,7.024005,7.63776,6.277976
0.6974817101177716,6.950212,7.551477,6.213654
0.7057092033356036,6.877263,7.465834,6.150361
0.7155241769469304,6.794224,7.368423,6.078456
0.7248764102291291,6.71558,7.276541,6.010202
0.7338082166463591,6.64089,7.189601,5.945267
0.7425933913061661,6.567817,7.10482,5.881643
0.7511893652046717,6.496688,7.022527,5.81964
0.7604522051654327,6.420423,6.934507,5.753105
0.769501436551987,6.346318,6.849191,5.688333
0.7781559728892018,6.275835,6.768314,5.626451
0.786566534445015,6.207686,6.690344,5.566495
0.795183026118265,6.138187,6.611036,5.505386
0.8039851707533818,6.067498,6.53054,5.44345
0.8127322751183348,5.997547,6.451022,5.382556
0.8211085580073672,5.930839,6.375318,5.324818
0.8291640642311721,5.866958,6.302992,5.269238
0.8377282561551993,5.79927,6.226526,5.209968
0.8462400430321841,5.732256,6.150995,5.150913
0.8545969273951199,5.66671,6.07721,5.092791
0.8626113569301568,5.604084,6.006761,5.036923
0.8706889157938764,5.541163,5.936003,4.980668
0.8790403813600633,5.476316,5.863202,4.9232
0.8872123401219618,5.413079,5.792299,4.867555
0.8950644752849175,5.352507,5.724453,4.814464
0.9030668064335988,5.294569,5.659973,4.763354
0.9116407921064557,5.238816,5.598626,4.713412
0.9199143615301681,5.185037,5.539486,4.665116
0.9279082147416211,5.133116,5.482427,4.61845
0.9361764319535445,5.079362,5.423405,4.570123
0.9444113382568363,5.02581,5.364657,4.521963
0.9523621741586038,4.974107,5.307988,4.475458
0.9603844215400732,4.921839,5.250766,4.428415
0.9684744735550832,4.86902,5.193012,4.380847
0.9762854739989055,4.817979,5.137258,4.334858
0.9859357643459694,4.75656,5.070458,4.279263
0.9970684072780884,4.686826,4.994876,4.21596
1.006143373152534,4.630579,4.934048,4.164814
1.01468295070703,4.577785,4.877052,4.116735
1.0221866625908453,4.531517,4.827154,4.074553
1.0281925360119577,4.494828,4.787642,4.041047
1.0340887553260214,4.458815,4.748879,4.008135
1.0401046360241433,4.422002,4.709289,3.974451
1.0477316921935784,4.376041,4.65993,3.932305
1.0554769553456145,4.329175,4.609645,3.889259
1.063932783931269,4.278588,4.55542,3.842748
1.0737068510542724,4.220771,4.493564,3.789548
1.0834225079892557,4.163011,4.43188,3.736365
1.0930225150389248,4.105672,4.370746,3.683527
1.096377318694357,4.08553,4.3493,3.664944
1.0996766991475107,4.065696,4.328193,3.646642
1.1052178158654176,4.033379,4.293835,3.61678
1.110808378412877,4.000774,4.259194,3.586637
1.116353071832061,3.968328,4.22475,3.556613
1.1208254027857703,3.942204,4.197032,3.532423
1.1233514622761367,3.927695,4.181644,3.518981
1.125859697618416,3.913296,4.166377,3.505636
1.128421853957858,3.898562,4.150768,3.491963
1.1309702267079165,3.883918,4.135261,3.478366
1.1335008429383553,3.869389,4.119878,3.464871
1.1360301690474472,3.854876,4.104519,3.451382
1.1385963408980124,3.840159,4.08896,3.437683
1.1443874563186625,3.807915,4.054937,3.407578
1.1556325720331202,3.746056,3.989766,3.349692
1.163953474937969,3.701917,3.943434,3.308192
1.169936126798878,3.67167,3.911836,3.279568
1.1760445268930775,3.641227,3.880122,3.250656
1.1827599576434904,3.608827,3.846542,3.219675
1.1901985727893671,3.573792,3.810397,3.185971
1.1975812994604893,3.539314,3.774958,3.15264
1.2227298071147867,3.419415,3.652033,3.036413
1.2281227243189674,3.394187,3.62671,3.011342
1.2335003820865467,3.369069,3.601604,2.986249
1.2388478095985038,3.34428,3.576885,2.961406
1.2528054441662588,3.280485,3.51389,2.896732
1.2650632157149044,3.225773,3.460355,2.840658
1.274215075036293,3.186178,3.422065,2.799523
1.2816141915680104,3.154396,3.391496,2.766312
1.2861817915944194,3.135435,3.37339,2.746337
1.290655313070467,3.116894,3.355759,2.726724
1.2950302181577258,3.099137,3.339,2.707798
1.2993187370591048,3.081671,3.322572,2.68913
1.3043473749964534,3.060834,3.302949,2.666893
1.309468944334844,3.039959,3.28341,2.644495
1.3144836842055843,3.019578,3.264432,2.62254
1.3194000052094106,2.999256,3.245527,2.600646
1.323643500474416,2.982188,3.229718,2.582166
1.3277423008169449,2.965557,3.214296,2.564167
1.3317502950063411,2.948541,3.1984,2.545878
1.3356625165305465,2.931054,3.181906,2.527255
1.3394799054300266,2.913064,3.164728,2.508334
1.3426257405540516,2.896748,3.148831,2.491538
1.3454456494497125,2.880241,3.132395,2.474955
1.3479276242580958,2.863395,3.115246,2.458479
1.3500572554975874,2.846517,3.097698,2.442404
1.3517906643511375,2.83002,3.08018,2.427118
1.353173965349726,2.814099,3.062972,2.412708
1.3542686476239303,2.798796,3.04618,2.399136
1.355148959835913,2.784032,3.029786,2.386239
1.3558487317228467,2.769747,3.013772,2.373921
1.3564051315438586,2.755838,2.99809,2.362061
1.3568648182620526,2.742207,2.982663,2.350541
1.357248110786152,2.728787,2.967441,2.339272
1.3575673208695698,2.715518,2.95238,2.328181
1.3578316834224862,2.702388,2.937471,2.317244
1.3580539116846102,2.689356,2.922688,2.306405
1.3582436901269417,2.676383,2.908001,2.295611
1.3584063247538103,2.663466,2.893409,2.284852
1.3585457934711356,2.650595,2.878906,2.274112
1.3586657721287898,2.637785,2.864511,2.263395
1.358769636847617,2.625073,2.850266,2.252731
1.3588603474843381,2.61248,2.836193,2.242137
1.3589399328899592,2.600054,2.822346,2.231647
1.3590101541458217,2.587843,2.808778,2.221304
1.3590723238177351,2.575931,2.795573,2.211186
1.3591279918696328,2.564392,2.782835,2.20132
1.359178117825535,2.553419,2.770762,2.191893
1.3592233055399847,2.543164,2.759514,2.183041
1.359264347253118,2.533879,2.749363,2.174986
1.3593017967001293,2.525777,2.740536,2.167918
1.359336073356634,2.519074,2.733263,2.162024
1.359367267213363,2.514281,2.728093,2.157762
1.3593961508384476,2.511211,2.724818,2.154984
1.3594225396881237,2.510156,2.723752,2.153943
1.359447087333917,2.510547,2.724281,2.154142
1.359470296415889,2.512085,2.726087,2.155302
1.359494275382844,2.515147,2.729588,2.157742
1.3595210658998396,2.51923,2.734297,2.160935
1.3595519291775806,2.523642,2.73955,2.164155
1.359587911682424,2.526871,2.743813,2.165928
1.359630558839513,2.527713,2.745855,2.165091
1.3596807435622575,2.525263,2.744669,2.16089
1.3597396694852393,2.520165,2.740828,2.15407
1.3598112803990374,2.513865,2.735766,2.14609
1.3599021357072256,2.5078,2.730931,2.138368
1.3600217320551475,2.502572,2.726958,2.131468
1.3601889649214742,2.497789,2.723446,2.125002
1.3604253498293568,2.494007,2.720984,2.119488
1.3607609315525733,2.490143,2.718424,2.113929
1.3612323124838839,2.486193,2.715816,2.10825
1.3618413993444083,2.481627,2.712628,2.101927
1.362568328007617,2.476421,2.708838,2.094933
1.3633731811891099,2.470792,2.704668,2.08748
1.3642316386796458,2.464922,2.700306,2.079743
1.3651146076451,2.459058,2.696014,2.071957
1.3660120126480417,2.453307,2.691908,2.064211
1.366906645607105,2.447784,2.688093,2.056642
1.3677721507375327,2.442543,2.68459,2.049343
1.3685942970476066,2.437835,2.681669,2.042542
1.3693900591393526,2.433566,2.679243,2.036134
1.371685187940625,2.423188,2.674709,2.018801
1.3737642807345622,2.416828,2.674399,2.00507
1.3756352595414008,2.414196,2.677994,1.994804
1.377310773636951,2.415365,2.685586,1.988165
1.3788106822002375,2.420174,2.697009,1.985108
1.3801607222607697,2.428546,2.712187,1.985561
1.3814297180521193,2.440201,2.730754,1.989276
1.3825694058566131,2.455425,2.752997,1.996538
1.3836020952284385,2.474134,2.778771,2.007334
1.3845418587238538,2.496078,2.807834,2.021399
1.3854051990519247,2.521069,2.839966,2.038585
1.3862063425870155,2.54863,2.874687,2.058418
1.3869596645901057,2.578488,2.911697,2.080651
1.3876777755910217,2.610238,2.950595,2.104867
1.3883727840269318,2.643446,2.990973,2.130609
1.3890571605650344,2.677614,3.032368,2.157335
1.389746392581959,2.712203,3.074265,2.184347
1.3904625675954465,2.746448,3.115933,2.210842
1.3912157101523936,2.779881,3.156973,2.236429
1.392034784265341,2.81135,3.196303,2.260062
1.392954948244978,2.839261,3.2324,2.280282
1.3940111581594048,2.861459,3.263146,2.295108
1.3952602918623693,2.87393,3.284315,2.300059
1.3967103778849517,2.872437,3.291131,2.29104
1.3982974897049498,2.855772,3.281858,2.267468
1.3999280970137622,2.826362,3.258492,2.232283
1.4015617508968423,2.788686,3.225852,2.189734
1.4031740312012924,2.745909,3.187122,2.143025
1.4047110921843933,2.70003,3.144726,2.093732
1.4061895632569374,2.652153,3.099844,2.042884
1.4076314983187537,2.602834,3.053244,1.990887
1.4090138065173106,2.552576,3.005474,1.938223
1.410331457263082,2.501617,2.956832,1.885062
1.4115957050272445,2.450123,2.907498,1.831546
1.4128211724137962,2.398354,2.857826,1.777844
1.414013124151961,2.346349,2.807838,1.724003
1.415162857114368,2.294352,2.757917,1.670138
1.4162555013776228,2.242126,2.707698,1.61613
1.417308422992745,2.189896,2.657496,1.562118
1.4183246178563405,2.137669,2.607314,1.508114
1.419285767094516,2.085583,2.557374,1.454179
1.4202248302042748,2.03354,2.507525,1.400266
1.4211299711131786,1.981233,2.457374,1.346138
1.4220000841137148,1.929092,2.407465,1.292126
1.4228378175301304,1.87713,2.357813,1.238243
1.423637328955334,1.825251,2.308274,1.184428
1.4244080217079578,1.773562,2.259004,1.130751
1.4251344182426777,1.721929,2.209811,1.077119
1.4258299357345017,1.67049,2.160897,1.023617
1.4264890556124568,1.619236,2.112248,0.970237
1.4271280692815183,1.568047,2.063775,0.916839
1.4277413370857275,1.516901,2.015367,0.863464
1.4283265832180312,1.46604,1.967372,0.810258
1.4288862298277811,1.415282,1.919526,0.757108
1.4294219286036849,1.364716,1.871952,0.704067
1.429935770275586,1.314265,1.824532,0.651108
1.4304269008711887,1.263998,1.777363,0.598284
1.4309051514817335,1.213915,1.730435,0.545602
1.431366629830851,1.163934,1.683634,0.493008
1.431803474914751,1.114167,1.637129,0.440569
1.4322273031210742,1.064455,1.590677,0.388193
1.4326404113270859,1.014991,1.544565,0.336
1.4330416927349305,0.965655,1.498612,0.283917
1.4334291491613431,0.916378,1.452727,0.231898
1.4338043782074763,0.867337,1.407164,0.180054
1.4341725471432396,0.818548,1.361938,0.128406
1.43453855567775,0.769917,1.316918,0.076891
1.4349277879458504,0.721462,1.272099,0.025543
1.4353925949545956,0.673352,1.227631,-0.025449
1.4362933714811668,0.629095,1.186339,-0.072033
1.43725601978531,0.586851,1.146829,-0.116409
1.4377052364224057,0.53893,1.102797,-0.167359
1.4380304335133767,0.491233,1.05924,-0.218264
1.4382986509397657,0.44351,1.015697,-0.269208
1.4385328507999153,0.3963,0.972913,-0.319812
1.4387745328814392,0.349113,0.93015,-0.370378
1.4390093773681039,0.302022,0.887517,-0.420862
1.4392313673259671,0.255248,0.845325,-0.471109
1.4394442108563232,0.208725,0.80349,-0.521174
1.4396495999842924,0.162192,0.761634,-0.571224
1.4398471198807825,0.116067,0.720326,-0.620958
1.4400364543444577,0.070112,0.679265,-0.670564
1.4402224467528815,0.024166,0.638195,-0.720129
1.4403993349547666,-0.021645,0.597321,-0.769584
1.4405699766992026,-0.067003,0.557082,-0.8187
1.4407346391221034,-0.11217,0.51712,-0.867667
1.4408917608755385,-0.157141,0.477433,-0.916482
1.4410437240999758,-0.201879,0.438075,-0.965118
1.4411888746797166,-0.246353,0.399191,-1.01361
1.4413291322106154,-0.290226,0.361188,-1.061676
1.4414634079704662,-0.33415,0.323116,-1.109779
1.4415931519386729,-0.377879,0.285262,-1.157724
1.4417172009307904,-0.421338,0.24776,-1.205441
1.4418368789431775,-0.464786,0.210328,-1.253077
1.4419515253255917,-0.508123,0.173053,-1.300618
1.4420622343290765,-0.551185,0.136151,-1.347933
1.4421685328585219,-0.59379,0.09991,-1.394906
1.4422710013368714,-0.636379,0.063738,-1.441866
1.4423699095247398,-0.678546,0.0282,-1.488517
1.442464366032534,-0.72018,-0.006559,-1.534766
1.4425556524932341,-0.761618,-0.040952,-1.580888
1.4426438734494256,-0.802763,-0.074872,-1.626791
1.4427283087594684,-0.843115,-0.107645,-1.672163
1.4428099408268136,-0.883151,-0.139933,-1.717327
1.4428886738518751,-0.92284,-0.171626,-1.762275
1.4429642042077901,-0.961834,-0.202274,-1.806724
1.4430374590074624,-1.00058,-0.23241,-1.851049
1.4431077818876923,-1.03881,-0.261967,-1.894992
1.4431755225305967,-1.076906,-0.291588,-1.938788
1.4432409533633048,-1.114803,-0.321041,-1.982434
1.4433041650006513,-1.152454,-0.35024,-2.025865
1.4433649987831532,-1.189606,-0.378707,-2.068933
1.4434238808135051,-1.226535,-0.406792,-2.111813
1.4434804972575292,-1.262614,-0.433499,-2.154083
1.4435354879105409,-1.298497,-0.459658,-2.196232
1.4435883679695816,-1.33364,-0.484442,-2.237861
1.4436395798477732,-1.368196,-0.507973,-2.279076
1.4436890223668346,-1.401771,-0.529639,-2.319535
1.44373682475187,-1.434631,-0.54967,-2.359727
1.4437830080307004,-1.466403,-0.56754,-2.399162
1.443827810345103,-1.497558,-0.583798,-2.438083
1.4438709281384163,-1.526955,-0.596688,-2.475935
1.4439126188792737,-1.555331,-0.607971,-2.513256
1.4439530396032971,-1.583389,-0.618665,-2.550591
1.4439921691376199,-1.610344,-0.627332,-2.587433
1.4440299640114502,-1.636605,-0.63483,-2.623876
1.4440665521015346,-1.662078,-0.640899,-2.659837
1.4441020541425251,-1.687344,-0.646449,-2.695629
1.4441364456894625,-1.711675,-0.650156,-2.730755
1.4441697195309704,-1.735116,-0.652057,-2.765154
1.4442019345570962,-1.757501,-0.651793,-2.798653
1.4442332296892675,-1.779283,-0.649897,-2.831551
1.444263284684225,-1.799729,-0.645138,-2.863239
1.444292707252934,-1.819093,-0.637713,-2.893873
1.4443212330674489,-1.836904,-0.626751,-2.923031
1.4443489075642717,-1.853385,-0.612419,-2.950839
1.4443757433451452,-1.868022,-0.593633,-2.97688
1.4444017830426263,-1.879695,-0.567612,-3.000562
1.4444271404117686,-1.888869,-0.535106,-3.022327
1.444451748085346,-1.895159,-0.49567,-3.04186
1.444475662526469,-1.899279,-0.450727,-3.059713
1.4444988597549977,-1.901018,-0.400048,-3.075724
1.444521395616505,-1.901333,-0.345343,-3.09069
1.4445433712792193,-1.900436,-0.287433,-3.10469
1.4445647291349692,-1.898417,-0.226823,-3.117741
1.444585530847453,-1.895182,-0.163556,-3.129734
1.4446056908461375,-1.890402,-0.097397,-3.140335
1.4446254849751134,-1.885666,-0.031371,-3.150784
1.4446448676479196,-1.88051,0.034895,-3.160612
1.4446641644845228,-1.875542,0.100076,-3.17026
1.4446857741883032,-1.870581,0.164137,-3.1795
1.4446864154489902,-1.871843,0.15426,-3.178698
1.4446864259902368,-1.900331,-0.097528,-3.152654
1.444686443489363,-1.926463,-0.523839,-3.073905
1.4446864702980733,-1.850197,-0.696334,-2.913386
1.4446865151389239,-1.707065,-0.708403,-2.692566
1.4446865924517636,-1.524835,-0.644717,-2.446913
1.4446867282287728,-1.297797,-0.491471,-2.173767
1.4446869709738421,-1.052884,-0.308866,-1.887311
1.444687408763658,-0.786859,-0.095139,-1.586416
1.444688201983634,-0.508667,0.137439,-1.276063
1.4446895882247497,-0.221465,0.383066,-0.958404
1.4446915542301255,0.07516,0.642628,-0.63355
1.4446937629802457,0.389564,0.927551,-0.295861
1.4446970258141594,0.25489,0.812945,-0.446552
1.4446991222067924,-0.051296,0.539995,-0.77831
1.4447086737657815,-0.284771,0.333448,-1.031931
1.4447128334310029,-0.09778,0.494858,-0.825785
1.4447182597378792,0.201883,0.758942,-0.498726
1.4447312329898072,0.15778,0.722155,-0.548571
1.4447425345658074,0.158016,0.718603,-0.54535
1.4447558382234658,0.461469,0.98929,-0.215694
1.4447803266253516,0.363966,0.898846,-0.318907
1.4448120655913912,0.501167,1.025222,-0.172923
1.4448291778052706,0.463394,0.986688,-0.210037
1.444870163207094,0.387956,0.923202,-0.295234
1.444922777964744,0.46244,0.987951,-0.212821
1.4449228602182873,0.462526,0.988024,-0.212724
1.4449228650935022,0.462532,0.988029,-0.212718
1.4449228678964972,0.462534,0.988031,-0.212715
1.4449228701021477,0.462537,0.988034,-0.212712
1.4449228720308211,0.462539,0.988035,-0.21271
1.4449228738040967,0.462541,0.988037,-0.212707
1.44492287557079,0.462542,0.988037,-0.212706
1.4449228773445304,0.462545,0.98804,-0.212703
1.4449228791395958,0.462546,0.988041,-0.212702
1.4449228810024142,0.462548,0.988043,-0.212699
1.44492288295687,0.46255,0.988044,-0.212697
1.444922885043166,0.462552,0.988046,-0.212695
1.4449228872668143,0.462555,0.988048,-0.212692
1.4449228896664676,0.462558,0.988051,-0.212689
1.4449228922603663,0.46256,0.988053,-0.212686
1.4449228950959885,0.462563,0.988055,-0.212683
1.4449228982001916,0.462567,0.988059,-0.212678
1.4449229016249283,0.46257,0.988062,-0.212675
1.4449229054218349,0.462575,0.988065,-0.21267
1.444922909695918,0.462579,0.988069,-0.212665
1.4449229145835127,0.462584,0.988074,-0.212659
1.4449229203788487,0.46259,0.988078,-0.212652
1.4449229275869184,0.462597,0.988084,-0.212644
1.4449229373603458,0.462607,0.988093,-0.212633
1.4449229528417,0.462623,0.988106,-0.212616
1.444922983091959,0.46265,0.988129,-0.212584
1.4449230539456441,0.462715,0.988184,-0.212512
1.4449249158224577,0.464829,0.990028,-0.210177
1.444932192731152,0.474959,0.999016,-0.199111
1.4449738858556465,0.489829,1.012344,-0.18298
1.445070246976227,0.50044,1.021874,-0.171482
1.4454607405873534,0.491226,1.013414,-0.181313
1.4462018403604049,0.475514,0.998522,-0.197691
1.447750674464194,0.464304,0.986372,-0.208115
1.4502669747279717,0.463434,0.981939,-0.206034
1.4525608825047815,0.452663,0.969376,-0.215309
1.4546046434972173,0.437015,0.953249,-0.230548
1.4560512683627904,0.419,0.935941,-0.249137
1.4568936461870272,0.401285,0.919757,-0.268111
1.4575198115235337,0.386407,0.906244,-0.284109
1.457987001895208,0.374731,0.895753,-0.296757
1.4582625866666254,0.377003,0.897489,-0.294044
1.4585292331130937,0.358672,0.881327,-0.314157
1.4587302486616305,0.339049,0.864067,-0.335715
1.458905377875174,0.319184,0.846589,-0.357532
1.459055987966818,0.299069,0.828867,-0.379597
1.4591864848456577,0.279045,0.811346,-0.401658
1.4593011960876747,0.259031,0.793704,-0.423595
1.459398968007876,0.238592,0.775742,-0.446039
1.4594809917600493,0.218046,0.757656,-0.468568
1.4595591995263335,0.19739,0.739475,-0.491215
1.459593619969574,0.200231,0.741807,-0.487963
1.4596216300568978,0.21742,0.756784,-0.468993
1.4596942415846186,0.214288,0.754202,-0.47257
1.4597478438776068,0.193899,0.736257,-0.494922
1.4597942530228634,0.173411,0.718235,-0.517387
1.4598345660008312,0.153032,0.700405,-0.539802
1.459869250229706,0.132414,0.682275,-0.562401
1.4598986654008554,0.111926,0.664357,-0.58493
1.4599237675802854,0.091136,0.646052,-0.607685
1.4599451875677878,0.070463,0.627928,-0.630368
1.459963376285032,0.049913,0.609992,-0.652972
1.4599788316921978,0.029265,0.591933,-0.675646
1.4599919708372784,0.008656,0.573929,-0.698288
1.4600031743344335,-0.01188,0.556028,-0.720873
1.4600128304237654,-0.032553,0.537938,-0.743546
1.4600210836792566,-0.053059,0.520067,-0.766084
1.4600281351851674,-0.073646,0.50207,-0.788662
1.4600341848338019,-0.093946,0.484445,-0.811016
1.4600393868560204,-0.114317,0.466687,-0.833387
1.4600438918508185,-0.134361,0.449337,-0.85549
1.460047796742327,-0.154631,0.431636,-0.877718
1.4600512335300464,-0.174558,0.414352,-0.899656
1.4600542527707343,-0.194377,0.397175,-0.921482
1.4600569386516695,-0.214325,0.379767,-0.943352
1.4600593536210555,-0.233722,0.363039,-0.964768
1.4600619305033897,-0.256919,0.342934,-0.990296
1.460064290875122,-0.279974,0.322963,-1.015669
1.4600665603884198,-0.303574,0.302503,-1.041623
1.460068774065283,-0.32748,0.281837,-1.06795
1.4600709547020956,-0.35161,0.261031,-1.094553
1.4600731158679996,-0.375793,0.240287,-1.121286
1.460075260047213,-0.400176,0.219352,-1.148213
1.460077400231236,-0.424652,0.198355,-1.175246
1.4600795437157383,-0.448945,0.17767,-1.202179
1.4600816967177503,-0.473457,0.156731,-1.229297
1.4600838785419286,-0.497935,0.135878,-1.256406
1.4600861113044163,-0.522363,0.115132,-1.283498
1.4600884233150515,-0.546695,0.094541,-1.310534
1.4600908623560283,-0.571144,0.073808,-1.337654
1.4600935116102485,-0.595316,0.053462,-1.364568
1.4600965796184258,-0.619487,0.033086,-1.391447
1.4601008054526194,-0.643156,0.01322,-1.417818
